key	size	etag
CAMELYON16/background_tissue/normal_129_tissue.tif	2139074	5b79b0a556a2faa6d8e06de016a16927
CAMELYON16/background_tissue/normal_130_tissue.tif	730534	8aa446b4e7245198e1e522f6f164eb40
CAMELYON16/background_tissue/normal_131_tissue.tif	954302	c0bbc1ad23574303c0c0589db84ae03b
CAMELYON16/background_tissue/normal_132_tissue.tif	1676190	90656fccedf78ced422b669b67b0af5d
CAMELYON16/background_tissue/normal_133_tissue.tif	1245942	41f70d9ae0783f06ec5f1757e82476fb
CAMELYON16/background_tissue/normal_134_tissue.tif	1576610	0927f5c72877fec65d1f788484e0893f
CAMELYON16/background_tissue/normal_135_tissue.tif	1178510	44dafeadb77f23cbd52b6197ec6adc30
CAMELYON16/background_tissue/normal_136_tissue.tif	994466	4b9e08d59634ba5ef9c7743587023b1c
CAMELYON16/background_tissue/normal_137_tissue.tif	1502288	b087f08b08bf24a60b15ca3d15101391
CAMELYON16/background_tissue/normal_138_tissue.tif	2066030	710b93435ffb3599dc99075b652e8213
CAMELYON16/background_tissue/normal_139_tissue.tif	2237630	078a103e27399e9334ae3f3199956cb1
CAMELYON16/background_tissue/normal_140_tissue.tif	1620010	d1b01d5580bd4cd3d63a0e785bdb0193
CAMELYON16/background_tissue/normal_141_tissue.tif	697436	36b15c2de20feacae8d5f90c74ba1b05
CAMELYON16/background_tissue/normal_142_tissue.tif	2168070	aa056389d32152754b99ab06ae8da2bc
CAMELYON16/background_tissue/normal_143_tissue.tif	997364	9da2919436258aaebfacf3619eb64016
CAMELYON16/background_tissue/normal_144_tissue.tif	910270	7f44e5a2536cba644aa368dd70e6d0c9
CAMELYON16/background_tissue/normal_145_tissue.tif	1800578	ca3d62fa54048f47b755c1c41fde6abb
CAMELYON16/background_tissue/normal_146_tissue.tif	1061920	eaece1fd942838e6120b579d126afddb
CAMELYON16/background_tissue/normal_147_tissue.tif	1728664	fd2bc1cbcabc6f6777119c0aebf3006c
CAMELYON16/background_tissue/normal_148_tissue.tif	833390	d8bd21db45379927e7d4c413e865e78f
CAMELYON16/background_tissue/normal_149_tissue.tif	1916750	1a0e7c53223edfc816538505bade058a
CAMELYON16/background_tissue/normal_150_tissue.tif	311884	9305e12daf7fa68576d7e3f8eede375b
CAMELYON16/background_tissue/normal_151_tissue.tif	1199294	832cb2a8ea759679b2a024fbedc5e326
CAMELYON16/background_tissue/normal_152_tissue.tif	845766	c3bfaf184caf3b3113e026d39f479296
CAMELYON16/background_tissue/normal_153_tissue.tif	628090	ab45c22629aa6e4184cae08929f566ab
CAMELYON16/background_tissue/normal_154_tissue.tif	1015348	a91aa47849cf87ca152cf1a00111f404
CAMELYON16/background_tissue/normal_155_tissue.tif	621380	700c353c22d111f81e0dfc628055df38
CAMELYON16/background_tissue/normal_156_tissue.tif	1081314	fce9d634af4920ffc37cc852d9291d31
CAMELYON16/background_tissue/normal_157_tissue.tif	918204	b01d5e067fb1120bd3c2a26e8e71758f
CAMELYON16/background_tissue/normal_158_tissue.tif	1155002	0b5fb8eb78c163f7b3fdb5c7573d05b6
CAMELYON16/background_tissue/normal_159_tissue.tif	944842	2ec3d63e2ea81f131ac6fab32dce45c3
CAMELYON16/background_tissue/normal_160_tissue.tif	1406196	247450f8f7b421370802f10959eae767
CAMELYON16/background_tissue/results.json	84660	3512f517c916392ac8da2a19fe5fb645
CAMELYON16/background_tissue/test_001_tissue.tif	925796	94ca2a621faa7da64fd2104f047987b5
CAMELYON16/background_tissue/test_002_tissue.tif	1195918	62aeaea4d659f1725ee90d7e27c12f4f
CAMELYON16/background_tissue/test_003_tissue.tif	991692	2dd229c9e8fe0bb87c49d708cd01eff8
CAMELYON16/background_tissue/test_004_tissue.tif	1681270	2b50d604cf4bd68e52e8003a602b26f7
CAMELYON16/background_tissue/test_005_tissue.tif	881746	c10ff0088a5e4652ed08d09a00362907
CAMELYON16/background_tissue/test_006_tissue.tif	1356212	abd1135fab66a59d6894604c469c40b5
CAMELYON16/background_tissue/test_007_tissue.tif	883182	abd7d427c26b34f764909eda796a1de5
CAMELYON16/background_tissue/test_008_tissue.tif	1169398	d45e19d95603d89435692dae6c37b656
CAMELYON16/background_tissue/test_009_tissue.tif	1490114	23d09ffd1942907dc7140ab453032e45
CAMELYON16/background_tissue/test_010_tissue.tif	857204	0d14a27a3e10549f65ca7eb1935ba9ed
CAMELYON16/background_tissue/test_011_tissue.tif	1276852	fed520a2237c291d1fd36b76af09db5a
CAMELYON16/background_tissue/test_012_tissue.tif	1572448	302afe40b808943e52731b652a02ac1c
CAMELYON16/background_tissue/test_013_tissue.tif	553914	756293c9a8e29ffa88386b7aefd64b21
CAMELYON16/background_tissue/test_014_tissue.tif	1568336	a32f97256bbd4b4aa8a543b94e2d041a
CAMELYON16/background_tissue/test_015_tissue.tif	411516	e7a019e5aeb30c7cb070a0a6ee9c645d
CAMELYON16/background_tissue/test_016_tissue.tif	1092884	c46ec949e92126d7b0605057f3536db2
CAMELYON16/background_tissue/test_017_tissue.tif	1051004	83a399637dac010fd42f65b731368a3c
CAMELYON16/background_tissue/test_018_tissue.tif	588802	f7468ac9e7b6617cda2d5be7741bdcef
CAMELYON16/background_tissue/test_019_tissue.tif	1856684	4420cef0e2dcb75f6e7b76d1427787b2
CAMELYON16/background_tissue/test_020_tissue.tif	302786	a429ede57a8754afe9426dabb0cde7e0
CAMELYON16/background_tissue/test_021_tissue.tif	1066360	4a902e84bd4e7f62ca88138225eeb028
CAMELYON16/background_tissue/test_022_tissue.tif	1284748	0e9b36135b0f1bf9c3ae3139e1ee6cb6
CAMELYON16/background_tissue/test_023_tissue.tif	923682	1da61f95bea2b9621302e5c197392a87
CAMELYON16/background_tissue/test_024_tissue.tif	902856	773109187892ee7a7d9cfee512b391f6
CAMELYON16/background_tissue/test_025_tissue.tif	560786	fa4cc3daec9a913495f298f766515478
CAMELYON16/background_tissue/test_026_tissue.tif	1277332	cb39d7e75d489dcc89088dafe03d6139
CAMELYON16/background_tissue/test_027_tissue.tif	1040878	cc7bd764407d62831b9cacc14ad77fba
CAMELYON16/background_tissue/test_028_tissue.tif	1335332	981457c7f936d9bb0cea4b84635daf97
CAMELYON16/background_tissue/test_029_tissue.tif	707660	250e35f9a2e0e715d9f19f38b3575bf7
CAMELYON16/background_tissue/test_030_tissue.tif	688878	aeca9971054f088492ffd3e0a7608807
CAMELYON16/background_tissue/test_031_tissue.tif	778742	5c20e0a73425e521ebf4b961d87cd2b9
CAMELYON16/background_tissue/test_032_tissue.tif	1069210	f37e831d91060508b19e9e02a71ae98b
CAMELYON16/background_tissue/test_033_tissue.tif	2497834	407ee164dfe45e7050cc15fe3aab347d
CAMELYON16/background_tissue/test_034_tissue.tif	1075202	3f6b57d4e0149da6a8166e0e729e19e8
CAMELYON16/background_tissue/test_035_tissue.tif	914010	5ae0536f7bf40947571bf99976e4f294
CAMELYON16/background_tissue/test_036_tissue.tif	983160	f1c9c46f4ca0354b8edf8312364d5da4
CAMELYON16/background_tissue/test_037_tissue.tif	2061044	a72a74f6f9b9c516ca2d31a120ebeb64
CAMELYON16/background_tissue/test_038_tissue.tif	863488	e4d3e9c4e7dd9ee6428f056ec1b160eb
CAMELYON16/background_tissue/test_039_tissue.tif	965862	f18b331e545bda39c67954716e08f2ee
CAMELYON16/background_tissue/test_040_tissue.tif	634566	e9a88f9d17237cbdebce804141a17525
CAMELYON16/background_tissue/test_041_tissue.tif	1294186	ff74425e4119f97613ffb9525af7a0f4
CAMELYON16/background_tissue/test_042_tissue.tif	1629498	16f6aafb923eef97c0d568f2e301daf5
CAMELYON16/background_tissue/test_043_tissue.tif	484766	23a4bc40dcd4729769140542f0eee2e9
CAMELYON16/background_tissue/test_044_tissue.tif	968816	6307bb7008997476222ff2d43329e31d
CAMELYON16/background_tissue/test_045_tissue.tif	427552	baea87b29f948da01b9f58cec3206b02
CAMELYON16/background_tissue/test_046_tissue.tif	518162	da6ef4adec77f90dc20b8ecc215286e9
CAMELYON16/background_tissue/test_047_tissue.tif	654886	3885c2d4ebefc9fbdf85103b116f7645
CAMELYON16/background_tissue/test_048_tissue.tif	915228	cc70590869bbb86b02d01004e629869a
CAMELYON16/background_tissue/test_050_tissue.tif	1417268	dcbf5c18c43e43ed6295fb1c36a31325
CAMELYON16/background_tissue/test_051_tissue.tif	673852	19083b6f49f7ae51e2da6c001122eac9
CAMELYON16/background_tissue/test_052_tissue.tif	1458086	f8dcf229f69c672de84d74063f23fe7a
CAMELYON16/background_tissue/test_053_tissue.tif	1118830	3dff0cc8588b4b8e6933a353598589fb
CAMELYON16/background_tissue/test_054_tissue.tif	1218002	95fa3ca34eba6c7fdd68a5a7f0b707a2
CAMELYON16/background_tissue/test_055_tissue.tif	595974	d82fe9a8cdc3612ce9bb85587f585438
CAMELYON16/background_tissue/test_056_tissue.tif	1309514	87fc1c0587f40b2a1fb495faaadc5bfa
CAMELYON16/background_tissue/test_057_tissue.tif	665598	d599dc48fcdccb7e7db763300b7b38a2
CAMELYON16/background_tissue/test_058_tissue.tif	806830	b7bc0ae0b71fca740d74d89df63e5ea5
CAMELYON16/background_tissue/test_059_tissue.tif	904552	eb6502af63fac630e4005c443cc1ec9a
CAMELYON16/background_tissue/test_060_tissue.tif	579036	de012beca01b774f11d240b9bf5ec265
CAMELYON16/background_tissue/test_061_tissue.tif	1130592	289fbf82ec82bfa09ec39b3c6d22e4f6
CAMELYON16/background_tissue/test_062_tissue.tif	449724	cae16c14507533bc42f529c5b667eb93
CAMELYON16/background_tissue/test_063_tissue.tif	896464	b7675c9475b7e7cb28c3d8014f534232
CAMELYON16/background_tissue/test_064_tissue.tif	707050	f6704e8194cbbda6a5f9205bf88354f7
CAMELYON16/background_tissue/test_065_tissue.tif	442580	f24e9a77f97a68380e7afb09562f179f
CAMELYON16/background_tissue/test_066_tissue.tif	1298892	2b7a726704e04196a5240b1e9b5fd0f0
CAMELYON16/background_tissue/test_067_tissue.tif	1058252	a8934e93a824408c95285b454d483dd7
CAMELYON16/background_tissue/test_068_tissue.tif	1461710	5a4362bcb521e8c3fc274a79a9d3c7f3
CAMELYON16/background_tissue/test_069_tissue.tif	2321006	b9e7c8ea911e9ba0f7c74ca4cd610379
CAMELYON16/background_tissue/test_070_tissue.tif	1204182	aae74ea4f2ef14f9933bee0cf6abded6
CAMELYON16/background_tissue/test_071_tissue.tif	1930238	17030d1b2334063797cd9ae80e8c31fe
CAMELYON16/background_tissue/test_072_tissue.tif	1577420	f3c4f9a2d46a3bcf9aa695e07e4b0b48
CAMELYON16/background_tissue/test_073_tissue.tif	1462090	320781025d87226645ae1ff6d9eade99
CAMELYON16/background_tissue/test_074_tissue.tif	1110788	09337edbb91439793da45ae1adf02cf4
CAMELYON16/background_tissue/test_075_tissue.tif	745362	be78f677f39465c3069b6ae4c98a264c
CAMELYON16/background_tissue/test_076_tissue.tif	858382	32893a45367338a72aadd718ed8d76f1
CAMELYON16/background_tissue/test_077_tissue.tif	978348	871cd0195c37ae803dc8cde84fd9eacc
CAMELYON16/background_tissue/test_078_tissue.tif	1004036	3050f854f6f14b2f75e818285616f379
CAMELYON16/background_tissue/test_079_tissue.tif	775056	4d003409affe66010019dc3fce5a3e37
CAMELYON16/background_tissue/test_080_tissue.tif	1456500	faacf404baa5c49c988fbb987726be6f
CAMELYON16/background_tissue/test_081_tissue.tif	811080	2f7508eac42f00676be673dc37c91f67
CAMELYON16/background_tissue/test_082_tissue.tif	1188096	f4a17aac0f8f62e208f51fc844b3af04
CAMELYON16/background_tissue/test_083_tissue.tif	380292	4a23e05c506ec8239dba29cffcfa2536
CAMELYON16/background_tissue/test_084_tissue.tif	1002410	fe66eaa7705bacab5e56b09b7497e1c5
CAMELYON16/background_tissue/test_085_tissue.tif	1448792	2ffbc89c6380590d745af0fc65704603
CAMELYON16/background_tissue/test_086_tissue.tif	882276	543ad4a059954a4ed6cae4db37f11e4e
CAMELYON16/background_tissue/test_087_tissue.tif	694978	a71c1d0174599856f72cd44c98477ffa
CAMELYON16/background_tissue/test_088_tissue.tif	1121380	5e19842370960809a616352da5b7c17b
CAMELYON16/background_tissue/test_089_tissue.tif	764740	1942a7f210dd2c96bf44197dab884518
CAMELYON16/background_tissue/test_090_tissue.tif	1128582	e9c69eedd1f62e02c4d712260044c187
CAMELYON16/background_tissue/test_091_tissue.tif	1255834	66d7a32c8483dae2874683380ad3b26c
CAMELYON16/background_tissue/test_092_tissue.tif	1564384	fe8a18e0eb3530cb6f53046de4745190
CAMELYON16/background_tissue/test_093_tissue.tif	867268	5290de381542146cb993f5238d3fd6f7
CAMELYON16/background_tissue/test_094_tissue.tif	1176750	f162f4af77ad039187f6533935e13352
CAMELYON16/background_tissue/test_095_tissue.tif	880714	7eafde076d74f7141827fe9c92e68e38
CAMELYON16/background_tissue/test_096_tissue.tif	443094	84ddf08026701e2a6e5c36da66569a48
CAMELYON16/background_tissue/test_097_tissue.tif	1090724	35736d30b12e1020278758ecfa0c28a3
CAMELYON16/background_tissue/test_098_tissue.tif	1210524	b59835b0257d884397e9529edb764964
CAMELYON16/background_tissue/test_099_tissue.tif	1051082	38ad98ef04485906f6872ca1ec17e017
CAMELYON16/background_tissue/test_100_tissue.tif	1439858	d32ab540a75ac809aefed1d54071abf8
CAMELYON16/background_tissue/test_101_tissue.tif	1231994	de519edc43ccada53371943ad5eb980f
CAMELYON16/background_tissue/test_102_tissue.tif	1743936	bae534ff21f165dec949535ab9cac8c8
CAMELYON16/background_tissue/test_103_tissue.tif	652722	b1dfaea5164fdf08973c7289571a7039
CAMELYON16/background_tissue/test_104_tissue.tif	1082008	e5a7cf2466d8e7f1ffc7b40e1bc890c5
CAMELYON16/background_tissue/test_105_tissue.tif	1169272	fe9d44f7f8cadfabd6052307fc5cd891
CAMELYON16/background_tissue/test_106_tissue.tif	670888	f85349817fcc87695bd4ec9135e48c0c
CAMELYON16/background_tissue/test_107_tissue.tif	478858	b91b9227bd61b8e7e1e9bbd57cced790
CAMELYON16/background_tissue/test_108_tissue.tif	858870	a6342aaa13190186d2f5a02d26450143
CAMELYON16/background_tissue/test_109_tissue.tif	1718694	2c1085fbe935f5260a0e09e463989b8e
CAMELYON16/background_tissue/test_110_tissue.tif	863170	3f27f6a7efd92dd698b7954b706a4046
CAMELYON16/background_tissue/test_111_tissue.tif	767398	c4056a44b3022e1f02a688d7b01fd654
CAMELYON16/background_tissue/test_112_tissue.tif	965294	6ffd3b97786da36afeba6461c9957500
CAMELYON16/background_tissue/test_113_tissue.tif	1137056	85ddba49c26fe35eb66cc3b52e888c5f
CAMELYON16/background_tissue/test_114_tissue.tif	960384	596d5ebf8896fe9d6b031d69c4bb8d69
CAMELYON16/background_tissue/test_115_tissue.tif	683528	71b94ca76fe98695d26a7efac1e55737
CAMELYON16/background_tissue/test_116_tissue.tif	513152	68babe4367b7b83caa385e5c6d8273bf
CAMELYON16/background_tissue/test_117_tissue.tif	867356	083d05104b8efb896730fe38ff94616c
CAMELYON16/background_tissue/test_118_tissue.tif	978708	9402066d1a112e62f5812f3aeb5eebdd
CAMELYON16/background_tissue/test_119_tissue.tif	805856	49a2bdd9032af790ccfdb1a3613c71de
CAMELYON16/background_tissue/test_120_tissue.tif	1732406	75904bc7e409e4ed3fda6bb19b436197
CAMELYON16/background_tissue/test_121_tissue.tif	1003256	b53146f7dcb92424a08a06b0f0caf288
CAMELYON16/background_tissue/test_122_tissue.tif	597466	121c311e33e25b37765619542ff5c57f
CAMELYON16/background_tissue/test_123_tissue.tif	864556	45388e73bd48b3271d58a2a272bdbaa9
CAMELYON16/background_tissue/test_124_tissue.tif	461650	2a25376c9856ad8972f104d6ddb8abec
CAMELYON16/background_tissue/test_125_tissue.tif	1334580	f3439dbd47eb6f0445e957f0a0088b65
CAMELYON16/background_tissue/test_126_tissue.tif	1071522	62b6101b9ae7c8d05a778df6eaa3d236
CAMELYON16/background_tissue/test_127_tissue.tif	2566610	d5ffac7a91a7e638e6a9817f7582a9d1
CAMELYON16/background_tissue/test_128_tissue.tif	485746	58217640fce96a3a19235c15a550205a
CAMELYON16/background_tissue/test_129_tissue.tif	635966	eae89fe0fa4bcffcdf6e0fb815754c32
CAMELYON16/background_tissue/test_130_tissue.tif	748254	3521c4f25635ac0fd84102a6cbf4fa03
CAMELYON16/background_tissue/tumor_001_tissue.tif	1513848	63912204942e751ce75a25a3efcc9be1
CAMELYON16/background_tissue/tumor_002_tissue.tif	1126800	a83e727f87d7cc6ede9e23cb221b71a8
CAMELYON16/background_tissue/tumor_003_tissue.tif	1009056	b01ef9d6c54783690511529becc0276c
CAMELYON16/background_tissue/tumor_004_tissue.tif	1133230	0ede66e48c1df945a7c4a14864240019
CAMELYON16/background_tissue/tumor_005_tissue.tif	553324	d3f9d93bb92a3def13a919e85ec6b138
CAMELYON16/background_tissue/tumor_006_tissue.tif	1269690	96e7fbe56216abfaf06163b9b829c1c4
CAMELYON16/background_tissue/tumor_007_tissue.tif	773520	b774cfbac67887a58349d794231ee55f
CAMELYON16/background_tissue/tumor_008_tissue.tif	1157020	9815a53cd8936c13d9c230a0dfc08591
CAMELYON16/background_tissue/tumor_009_tissue.tif	1252302	78690f468f193381a1fa6ab5d923f3f3
CAMELYON16/background_tissue/tumor_010_tissue.tif	828946	034dd1f9ea24ebb3f353161ac8f9c55c
CAMELYON16/background_tissue/tumor_011_tissue.tif	1131658	6a8a9d27ab2f9dc0bd5c1307a9910ec0
CAMELYON16/background_tissue/tumor_012_tissue.tif	627440	b3228c046755418eaeb592e6ccbf189f
CAMELYON16/background_tissue/tumor_013_tissue.tif	1372738	98dacce55d96ffb486dd61dac5621682
CAMELYON16/background_tissue/tumor_014_tissue.tif	1069302	91d856c73d2718b5857889c9992d6cd5
CAMELYON16/background_tissue/tumor_015_tissue.tif	1406402	65bc93f74a2bf0b78e0a07caa646e8ac
CAMELYON16/background_tissue/tumor_016_tissue.tif	705636	bba3f1238c3a7d231d008405c88d2c69
CAMELYON16/background_tissue/tumor_017_tissue.tif	1387310	6c121f4329e880d7b2581c5fd9037971
CAMELYON16/background_tissue/tumor_018_tissue.tif	1311700	38b236ddfb873b9a68005ddf8b08010e
CAMELYON16/background_tissue/tumor_019_tissue.tif	673394	748d6e798bdcb44dcc7b629f88d94eb7
CAMELYON16/background_tissue/tumor_020_tissue.tif	1605526	a450ecd41ca59411434bf8354e01c9f1
CAMELYON16/background_tissue/tumor_021_tissue.tif	1173148	2e78e6d758fbdafe4567185f5721d289
CAMELYON16/background_tissue/tumor_022_tissue.tif	1105736	91d49f004a48a5817efba19376869623
CAMELYON16/background_tissue/tumor_023_tissue.tif	693264	7e0bfb45f89233b095fca041bb1d3c73
CAMELYON16/background_tissue/tumor_024_tissue.tif	1237772	6bc89bd0f32783b0556a126311162bf6
CAMELYON16/background_tissue/tumor_025_tissue.tif	1175916	98b6bc1ef0dd978d38810f5fa51276ad
CAMELYON16/background_tissue/tumor_026_tissue.tif	1604364	b09b5bf8384f78689c6d27a22d8c8d73
CAMELYON16/background_tissue/tumor_027_tissue.tif	1169020	50ba581127c3a68ed46017158625050f
CAMELYON16/background_tissue/tumor_028_tissue.tif	1263280	4eff1936cebb3d94b8252a60f51dbfb3
CAMELYON16/background_tissue/tumor_029_tissue.tif	1744774	81a9f3798e141e1f49bc17110622aad7
CAMELYON16/background_tissue/tumor_030_tissue.tif	1094120	3f04880b53ad0404af6a9a55a855a244
CAMELYON16/background_tissue/tumor_031_tissue.tif	601066	45203a51f45fb50cc28e79c0aa795e9e
CAMELYON16/background_tissue/tumor_032_tissue.tif	1003692	a14d0ee8127fbae8412f9f1ac769747c
CAMELYON16/background_tissue/tumor_033_tissue.tif	1552402	7e0ba78f08e1054fe0bab6f79c0545ee
CAMELYON16/background_tissue/tumor_034_tissue.tif	621776	ce41b51bf8185d97a0c9ea5156923592
CAMELYON16/background_tissue/tumor_035_tissue.tif	743000	14d46976c573cecd157707fc12479064
CAMELYON16/background_tissue/tumor_036_tissue.tif	1552070	81576fb9714aeedce62e718da8681dff
CAMELYON16/background_tissue/tumor_037_tissue.tif	1630260	534e2b07069ebe6f18213a9c6910edc9
CAMELYON16/background_tissue/tumor_038_tissue.tif	673336	bb2c7c1444de16f008889e079da985bc
CAMELYON16/background_tissue/tumor_039_tissue.tif	1177506	c1adde7661a61295dac137fc85b18a20
CAMELYON16/background_tissue/tumor_040_tissue.tif	1408468	9e8145e8dda5ced2d5451a23ca2422de
CAMELYON16/background_tissue/tumor_041_tissue.tif	1654562	780e7d8b465f896704c9dd48e011d361
CAMELYON16/background_tissue/tumor_042_tissue.tif	1857224	07e944e4478e261b2bfe734ddbbc0392
CAMELYON16/background_tissue/tumor_043_tissue.tif	471536	84e67e928acbf36afb6f164715322c13
CAMELYON16/background_tissue/tumor_044_tissue.tif	869046	e4b2c72a3a290a25ceac47b68a5ceb4b
CAMELYON16/background_tissue/tumor_045_tissue.tif	1337220	8218c645fb4e871f2e403b946522a2a9
CAMELYON16/background_tissue/tumor_046_tissue.tif	1662146	d33c5e31308eb02439cb4c2ca3591f6b
CAMELYON16/background_tissue/tumor_047_tissue.tif	1102664	f8a862ff1167af321d331c4b38f9791d
CAMELYON16/background_tissue/tumor_048_tissue.tif	1384404	9ea3016e6f9f89624de0b97d3334f090
CAMELYON16/background_tissue/tumor_049_tissue.tif	1293104	12d358f377459bf9817357d5aee0e8bb
CAMELYON16/background_tissue/tumor_050_tissue.tif	1304662	956a51d68b2076521f611b5ace864f0c
CAMELYON16/background_tissue/tumor_051_tissue.tif	1318698	8908e1ec9fce48fdc1655068baed513e
CAMELYON16/background_tissue/tumor_052_tissue.tif	832624	5766cf6d13e3d7f6704ae2dc11fd9db2
CAMELYON16/background_tissue/tumor_053_tissue.tif	984478	8fc94eb244596ca287fce25589d014ce
CAMELYON16/background_tissue/tumor_054_tissue.tif	1493698	0412745edb79c688ddbbc86586061977
CAMELYON16/background_tissue/tumor_055_tissue.tif	686424	2ef65fec3bdd41bb734ea3fea41fa689
CAMELYON16/background_tissue/tumor_056_tissue.tif	1324532	8fe140378bbc0ba1dabacd43e444e502
CAMELYON16/background_tissue/tumor_057_tissue.tif	722592	618da3dce679424539d006c8c3598399
CAMELYON16/background_tissue/tumor_058_tissue.tif	484108	bf0c6a1bce060982d9a4455fb96f9cff
CAMELYON16/background_tissue/tumor_059_tissue.tif	559644	e0d4ab422b9738b0a88c0d1e1fc08d26
CAMELYON16/background_tissue/tumor_060_tissue.tif	951752	4c7d1da83014cb7a210ef387fa66d854
CAMELYON16/background_tissue/tumor_061_tissue.tif	1101754	4e5bff6498b2c529419c2d311be82816
CAMELYON16/background_tissue/tumor_062_tissue.tif	1424142	2c4c08ebd4e44bb18297854707e172db
CAMELYON16/background_tissue/tumor_063_tissue.tif	1836716	bbeda5ffc2c05c4e2f2f45edc52e2bd2
CAMELYON16/background_tissue/tumor_064_tissue.tif	840110	cbb4736bfd6be4f097551310bc7ff23a
CAMELYON16/background_tissue/tumor_065_tissue.tif	733566	29063c8b8a1062469ab918cc700a9f74
CAMELYON16/background_tissue/tumor_066_tissue.tif	2006862	34b13dfa4d76ed6fd6c22cd734236d9f
CAMELYON16/background_tissue/tumor_067_tissue.tif	677166	0defdae1def766744fcfa38236d24876
CAMELYON16/background_tissue/tumor_068_tissue.tif	1034186	e716470d69cbf41ce9ebd15da4fe79c8
CAMELYON16/background_tissue/tumor_069_tissue.tif	767486	d79e323f54f07687f1ee284568a662e6
CAMELYON16/background_tissue/tumor_070_tissue.tif	1217884	8c6b4e4a90bb78817fe6753f8e52d1bc
CAMELYON16/background_tissue/tumor_071_tissue.tif	1521842	ec5a6c0c6e94187d7b438fbd19297f19
CAMELYON16/background_tissue/tumor_072_tissue.tif	1841090	647627295a348140f2a1d62722a836df
CAMELYON16/background_tissue/tumor_073_tissue.tif	1251534	3ae1a8b7f10fc7ba2a552f7799abc359
CAMELYON16/background_tissue/tumor_074_tissue.tif	1314406	e9845c95b28bed0852c43bdf048a93ff
CAMELYON16/background_tissue/tumor_075_tissue.tif	966168	d121c359b3e7458d339c8abafdc0f59f
CAMELYON16/background_tissue/tumor_076_tissue.tif	1288216	d553b9d0c8dd67130a2232ca4464a266
CAMELYON16/background_tissue/tumor_077_tissue.tif	1192060	4a2583075404015f5d31135b74a5450a
CAMELYON16/background_tissue/tumor_078_tissue.tif	1046784	54e42faa65dbd92807b3c5ff5f90d88d
CAMELYON16/background_tissue/tumor_079_tissue.tif	1533592	ef4740f0c250c8e43f3ec944c1ba6637
CAMELYON16/background_tissue/tumor_080_tissue.tif	1636070	0ecd3c8ce860165d4c3f5454cbb55a08
CAMELYON16/background_tissue/tumor_081_tissue.tif	919458	14327606ef1585f7d028b1bc635ebc68
CAMELYON16/background_tissue/tumor_082_tissue.tif	771872	b1f8c3508d48da2c5b62157a99f49628
CAMELYON16/background_tissue/tumor_083_tissue.tif	1548084	aecc24e5013d97555d8872bc52eaa830
CAMELYON16/background_tissue/tumor_084_tissue.tif	459846	6ef2c6f95713229231663edad5c63f87
CAMELYON16/background_tissue/tumor_085_tissue.tif	846010	41c9d2ecb58438f1ea7e405159851880
CAMELYON16/background_tissue/tumor_086_tissue.tif	2264280	e4d09ff8be5a315454c932f8d1f9a382
CAMELYON16/background_tissue/tumor_087_tissue.tif	1084246	cd7c36d7bf896c375d337027f7375e93
CAMELYON16/background_tissue/tumor_088_tissue.tif	1149256	0ff2ac69136f034e505de2efde1e0ce6
CAMELYON16/background_tissue/tumor_089_tissue.tif	1535170	cfa52d9792cf1681409f3d7134cd18e2
CAMELYON16/background_tissue/tumor_090_tissue.tif	1741994	54a5b599f81f34e0429375cc8aef22a1
CAMELYON16/background_tissue/tumor_091_tissue.tif	376452	f98e53bfd5dc890231098ce37e58967f
CAMELYON16/background_tissue/tumor_092_tissue.tif	1806750	9549f25b8c503220d0353a9872281d21
CAMELYON16/background_tissue/tumor_093_tissue.tif	1050216	a1b4202e2c1e64332237a5c83d7b5603
CAMELYON16/background_tissue/tumor_094_tissue.tif	1133980	74fbe66f65b0c163591159fec8ed4410
CAMELYON16/background_tissue/tumor_095_tissue.tif	1754558	438929bf8bcdf15833cf591e1d678dca
CAMELYON16/background_tissue/tumor_096_tissue.tif	911060	21e42608b31759c67da2c9a4acff5d0d
CAMELYON16/background_tissue/tumor_097_tissue.tif	1073952	748b74affd523b84862bc005c17629a5
CAMELYON16/background_tissue/tumor_098_tissue.tif	930690	e8f05ca788a60c27a7113a0cfb814ba6
CAMELYON16/background_tissue/tumor_099_tissue.tif	961772	3c9f8736dcb095ed7068561c508b6417
CAMELYON16/background_tissue/tumor_100_tissue.tif	1173796	a8bc7f60e6f65aa2f1f74bd7ac01c7c6
CAMELYON16/background_tissue/tumor_101_tissue.tif	993552	7fb75d3ad75fb148defd67c10befd523
CAMELYON16/background_tissue/tumor_102_tissue.tif	1984414	b3a5970acfe1b1887231ede91007939a
CAMELYON16/background_tissue/tumor_103_tissue.tif	1299054	018925b7a528f9491ce4f7a285523121
CAMELYON16/background_tissue/tumor_104_tissue.tif	1331712	f1b500108cf46cf9a143609cc7eab1cf
CAMELYON16/background_tissue/tumor_105_tissue.tif	1098104	45a84afcd7868e9b26a2e6a0db195138
CAMELYON16/background_tissue/tumor_106_tissue.tif	1626200	e886edd7f526a88c0a88e35e91df397b
CAMELYON16/background_tissue/tumor_107_tissue.tif	953150	f278ee184484102f64ecc19ae2fa2dba
CAMELYON16/background_tissue/tumor_108_tissue.tif	1486154	7c0586ea0ecc521b84b48e438327555d
CAMELYON16/background_tissue/tumor_109_tissue.tif	1430020	2e27bef85fb791089551b9d351ca7935
CAMELYON16/background_tissue/tumor_110_tissue.tif	543692	fbcc51203705af16e4db1ea041722521
